cmake 3.30.1
features core
fix-dllexport.diff 7ef49d04ac4d19c946b7e1f9d65006ca88bee107340218984e86c2b1af776b57
have-fpu.diff 9eb6c504ccb0577854a7af6b64efbb9575631bbd589afad5a4aa6f014634212b
pkgconfig.diff f615aa6de8c86fc9741e39fe5346a2d541d80daf45bcb75d31b3b4f81baf29f2
portfile.cmake 1387d7eefdc648e983346dcded90c3e10794f5aef2ed490c460946edd63539a7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios
triplet_abi 0f14e017c705232deb43960beab7336e09ada04b396d0121d3993d444b8da438-7101ca1d85fa33bfbeb5541fb6f853886e61580ed416e30207e7366f70a36091-9bd5b9eccb08b19f21272a9e8386097f990d21d8
vcpkg-cmake 215075c6b47dbfe4dc79f8ca1f3885716a4f0898086cda8096e911cb89d44f8d
vcpkg-cmake-config 26dd0bc148e9a3eed3ccdb02159e9ab6703d0b2dbb49d758bb903030e6138a2a
vcpkg.json a6d42bf47e06c405057af98b66ffa80b43fcce09a8cf4d9b0440a36789e20f3e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
