cmake 3.30.1
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake bb1da9885aca4a2e67a38077ddbbe17179a2997d2066bf6a813030eb2caa9c6d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios
triplet_abi 0f14e017c705232deb43960beab7336e09ada04b396d0121d3993d444b8da438-7101ca1d85fa33bfbeb5541fb6f853886e61580ed416e30207e7366f70a36091-9bd5b9eccb08b19f21272a9e8386097f990d21d8
vcpkg-cmake 215075c6b47dbfe4dc79f8ca1f3885716a4f0898086cda8096e911cb89d44f8d
vcpkg-cmake-config 26dd0bc148e9a3eed3ccdb02159e9ab6703d0b2dbb49d758bb903030e6138a2a
vcpkg.json 0c4d4f018a99518912e0888d1f1f3d6ad1e5421caa9480e6baead33d4ca3c17a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
