cmake 3.30.1
features core
portfile.cmake de3459f05680a877c8175bc01fba1dc31c60ef01589d221e5d56eca8700a1b1f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios
triplet_abi 0f14e017c705232deb43960beab7336e09ada04b396d0121d3993d444b8da438-7101ca1d85fa33bfbeb5541fb6f853886e61580ed416e30207e7366f70a36091-9bd5b9eccb08b19f21272a9e8386097f990d21d8
vcpkg-cmake 215075c6b47dbfe4dc79f8ca1f3885716a4f0898086cda8096e911cb89d44f8d
vcpkg-cmake-config 26dd0bc148e9a3eed3ccdb02159e9ab6703d0b2dbb49d758bb903030e6138a2a
vcpkg.json 1f818d00b8154ffba0e07b068f93dc3f3199fa33bbe6e2f8af39b925354cfec6
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
