cmake 3.30.1
features core
fftw3 0258ed5875f7ff597915a2e9697991462f1c886979add056e29c529b92b046ef
libsamplerate 4dbc4d3bff24b86a5b043bd40883ec3c914ced9ac1bf1ed058da3cc99cbb3a9e
portfile.cmake c228ab8299cf17e721c8f8a27c33bfaa1c34a0cb1147c7e41148fdd2fa2a27e7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios
triplet_abi 0f14e017c705232deb43960beab7336e09ada04b396d0121d3993d444b8da438-7101ca1d85fa33bfbeb5541fb6f853886e61580ed416e30207e7366f70a36091-9bd5b9eccb08b19f21272a9e8386097f990d21d8
vcpkg-tool-meson 5a1cfa1ab937f826367d21817785f3ae44776b632039e306352f4446dced8c18
vcpkg.json a162b8991a3e5f29dc5c8b956652785a9f0e79911fb745c07cd36bb9a5e1d3d2
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
